City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
84,ribeira grande,38.5167,-28.7,17.22,82,20,3.6,PT,1680198594
85,avarua,-21.2078,-159.775,26.03,94,75,2.57,CK,1680198594
86,bredasdorp,-34.5322,20.0403,16.09,77,58,2.41,ZA,1680198594
87,hithadhoo,-0.6,73.0833,28.09,74,4,3.69,MV,1680198594
88,sibolga,1.7427,98.7792,23.84,88,61,1.84,ID,1680198595
89,asau,46.4333,26.4,6.51,74,43,2.52,RO,1680198595
90,severo-kurilsk,50.6789,156.125,-0.75,74,3,3.69,RU,1680198595
91,ikoma,34.6833,135.7,12.55,30,99,0.92,JP,1680198356
92,araouane,18.9048,-3.5265,33.1,6,0,4.85,ML,1680198595
93,gulu,2.7746,32.299,21.29,73,94,2.55,UG,1680198595
94,baruun-urt,46.6806,113.2792,5.68,28,18,2.98,MN,1680198595
95,provideniya,64.3833,-173.3,-9.16,86,99,3.74,RU,1680198595
96,naze,28.3667,129.4833,16.51,89,100,12.19,JP,1680198595
97,grand gaube,-20.0064,57.6608,27.43,80,18,2.68,MU,1680198595
98,bayan,46.0833,127.4,6.06,45,1,1.99,CN,1680198595
99,saint-pierre,-21.3393,55.4781,26.82,89,75,4.12,RE,1680198595
100,viseu,40.661,-7.9097,17.63,68,88,4.05,PT,1680198366
101,fairbanks,64.8378,-147.7164,-3.77,64,0,3.6,US,1680198268
102,aden,12.7794,45.0367,27.94,82,19,5.44,YE,1680198415
103,caceres,39.522,-6.3748,17.88,60,96,3.5,ES,1680198526
104,thompson,55.7435,-97.8558,-11.91,48,20,4.63,CA,1680198596
105,mahebourg,-20.4081,57.7,27.36,89,40,5.14,MU,1680198596
106,vagur,61.4732,-6.8119,7.45,95,100,8.73,FO,1680198596
107,atar,20.5169,-13.0499,37.33,8,0,9.22,MR,1680198596
108,khatanga,71.9667,102.5,-28.24,99,94,3.58,RU,1680198596
109,tuxpan,19.55,-103.4,23.87,24,100,0.99,MX,1680198375
110,ugoofaaru,5.6667,73.0,27.83,72,48,2.9,MV,1680198596
111,verkhnyaya inta,65.9811,60.3094,-6.32,76,100,5.07,RU,1680198596
